id2,author,title,journal,year
"3724cd4c-aa63-11e9-bd8d-68f7283d3e4e","On Finding a Single Defective in Binomial Group Testing","Hwang, F. K.","Journal of the American Statistical Association, 146â150.","1974"
"3726f092-aa63-11e9-b237-68f7283d3e4e","Stewart K. âA mandible fracture protocolâ (","Lazow","Journal of Oral and Maxillofacial Surgery","2002"
"3728ecc0-aa63-11e9-8bde-68f7283d3e4e","A mandible fracture protocol","Lazow, S. K.","Journal of Oral and Maxillofacial Surgery","2002"
"372ac27a-aa63-11e9-8444-68f7283d3e4e",,,,"2011"
"372c96d4-aa63-11e9-90cf-68f7283d3e4e",,,"Benezit Dictionary of Artists","2011"
"372e6bee-aa63-11e9-a5ad-68f7283d3e4e",,"Brun","Benezit Dictionary of Artists","2011"
"373019ec-aa63-11e9-b08f-68f7283d3e4e",,,,"2011"
"373216d8-aa63-11e9-8fbe-68f7283d3e4e","Conservation Laws and Liapounov Stability of the Free Rotation of a Rigid Body","Vinti","Celestial Mechanics 1, no. 1 (March","1969"
"37346082-aa63-11e9-8d5b-68f7283d3e4e","Conservationn laws and Liapounov stability of the free rotation of a rigid body","Vinti, JP","Celestial Mechanics","1969"
"37363588-aa63-11e9-ba99-68f7283d3e4e","Conservation Laws and Liapounov Stability of the Free Rotation of a Rigid Bodyâ","Vinti",,"1969, 59â"
"373831c6-aa63-11e9-a202-68f7283d3e4e","Conservation laws and Liapounov stability of the free rotation of a rigid body, Â 1, no","VINTI, John, P.","Celestial Mechanics [online]. March, Â 1, Â 59â71","1969, 1969"
"3739b89a-aa63-11e9-a1ca-68f7283d3e4e",,,,"2009"
"373bb4c2-aa63-11e9-804b-68f7283d3e4e",,"Hume, David",,"2009"
"373d62d8-aa63-11e9-8aa2-68f7283d3e4e",,"Anon",,"2009"
"373f5f02-aa63-11e9-9ec4-68f7283d3e4e","Psychiatry outpatient visits by atopic dermatitis patients varying in the complexity of their prescriptions","Shin, J, Choi, Y, Park, E-C, Lee, KH, Hwang, SY, Oh, SH, Lee, SG","Medicine [Internet]","2016"
"3741341c-aa63-11e9-baf3-68f7283d3e4e","Psychiatry outpatient visits by atopic dermatitis patients varying in the complexity of their prescriptionsâ (","Shin",,"2016"
"3743574c-aa63-11e9-9be7-68f7283d3e4e","Visits by Atopic Dermatitis Patients Varying in the Complexity of Their Prescriptions","Shin, J., Park, Y., Lee, K. H., Oh, S. H., Lee, S. G., Psychiatry Outpatient","Medicine","2016, e5411"
"37455388-aa63-11e9-9a5d-68f7283d3e4e",,"Anon, Retrieved","Nachrichten aus der Chemie","2008"
"37472890-aa63-11e9-90fe-68f7283d3e4e",,,"Nachrichten aus der Chemie","2008"
"374f6774-aa63-11e9-8cd7-68f7283d3e4e",,"Tagungskalender","Â 7-8, Â 804â810","2008"
"37518ab8-aa63-11e9-8d2e-68f7283d3e4e",,"Tagungskalender","Nachrichten aus der Chemie","2008"
"375386de-aa63-11e9-b52f-68f7283d3e4e",,"Kakar, S.","61â126.","2012"
"3755aa22-aa63-11e9-b278-68f7283d3e4e","âMothers and Infants","Kakar, Retrieved","The Inner World 61â126","2012"
"3757f486-aa63-11e9-8317-68f7283d3e4e",,"Kakar","The Inner World (May 30","2012"
"375a3ed4-aa63-11e9-b2c4-68f7283d3e4e",,"KAKAR","The Inner World [online]. 30 May","2012, 2012"
"375c13f0-aa63-11e9-a830-68f7283d3e4e",,,"The Fortunes of Inventors. Scientific American","1847"
"375e1026-aa63-11e9-8db3-68f7283d3e4e",,"Anon, Retrieved","The Fortunes of Inventors.â Scientific American","1847"
"3760335c-aa63-11e9-b8b6-68f7283d3e4e",,,"The Fortunes of Inventors. Scientific American","1847"
"37620882-aa63-11e9-97ab-68f7283d3e4e",,,"Scientific American, 275â275.","1847"
"376404ac-aa63-11e9-a66c-68f7283d3e4e","Correction to Ultrathin Interface Regime of CoreâShell Magnetic Nanoparticles for Effective Magnetism Tailoring","Moon, SH, Noh, S, Lee, J-H, Shin, T-H, Lim, Y, Cheon, J","Nano Letters [Internet], 2017 October",
"3765d9c2-aa63-11e9-8a0b-68f7283d3e4e","Correction to Ultrathin Interface Regime of CoreâShell Magnetic Nanoparticles for Effective Magnetism Tailoring","Moon, SH, Noh, S, Lee, J-H, Shin, T-H, Lim, Y, Cheon, J","Nano Letters","2017"
"3768241c-aa63-11e9-9248-68f7283d3e4e","Correction to Ultrathin Interface Regime of CoreâShell Magnetic Nanoparticles for Effective Magnetism Tailoring","Moon, Retrieved","Nano Letters","2017"
"3769f930-aa63-11e9-a3d6-68f7283d3e4e","Correction to Ultrathin Interface Regime of CoreâShell Magnetic Nanoparticles for Effective Magnetism Tailoringâ","Moon, Noh, Jae-Hyun, Lee, Tae-Hyun, Shin, Letters, Nano",,"2017, 7170â"
"376bcef0-aa63-11e9-ac73-68f7283d3e4e","Correction to Ultrathin Interface Regime of CoreâShell Magnetic Nanoparticles for Effective Magnetism Tailoringâ (","Moon",,"2017"
"376da35c-aa63-11e9-82ae-68f7283d3e4e","Indoor Environmental and Air Quality Characteristics, Building-Related Health Symptoms, and Worker Productivity in a Federal Government Building Complex","Lukcso, Crossref","Archives of Environmental & Occupational Health 71.2","2014"
"376fc68c-aa63-11e9-99c6-68f7283d3e4e",": fmiâfmi",,"Archivv Der Pharmazie, 2â4","1917"
"37719ba6-aa63-11e9-ba64-68f7283d3e4e",,,"Archiv der Pharmazie","1917"
"377349a2-aa63-11e9-9b37-68f7283d3e4e","DenkmalswuthÂ«â¯und gesteigerte Bedeutung (1870â","Selbmann, R.","104â139.","1988, 1890"
"377545de-aa63-11e9-91b2-68f7283d3e4e","DenkmalswuthÂ«â¯Und Gesteigerte Bedeutung (","Selbmann",,"1870â, 1890, 1988"
"37776910-aa63-11e9-a6a3-68f7283d3e4e","Behavior of Photoelectrochemical Cells Based on p-Type Gallium Arsenide in Aqueous Solutions","Fan, F. R. F., Bard, A. J. Semiconductor, Electrodes","Journal of the American Chemical Society","1980"
"377965fa-aa63-11e9-b8b1-68f7283d3e4e","Behavior of photoelectrochemical cells based on p-type gallium arsenide in aqueous solutions","Fan, F. R. F., Bard, A. J.","Semiconductor electrodes. 24, Journal of the American Chemical Society, 3677â3683","1980"
"377b8892-aa63-11e9-b7cc-68f7283d3e4e","Semiconductor electrodes. 24. Behavior of photoelectrochemical cells based on p-type gallium arsenide in aqueous solutions","Fan, F.R.F., Bard, A.J.","Journal of the American Chemical Society","1980, 1980, 3677â"
"377dabc8-aa63-11e9-945f-68f7283d3e4e","Extraction of stevia glycosides with CO2 + water, CO2 + ethanol, and CO2 + water + ethanolâ (","Pasquel, A","Brazilian Journal of Chemical Engineering","2000"
"377fa7f4-aa63-11e9-afe9-68f7283d3e4e",,"Wojcik, Crossref","Dismemberment of Things Past.â The Baffler","1992"
"37817d18-aa63-11e9-ab32-68f7283d3e4e","Kritischer Marxismus als gesellschafts- und wissenschafts - geschichtlicher ProzeÃ","SANDKÃ, HLER, HANS, JÃ","Franz Mehring im theoriegeschichtlichen Vergleich. Deutsche Zeitschrift fÃ¼r Philosophie [online]. 1 January, Â 6","1990, 1990, 1990, 1990"
"3783c774-aa63-11e9-8097-68f7283d3e4e","A Polyclonal Antibody to the Rat Oestrogen Receptor Expressed in Escherichia Coli: Characterization and Application to Immunohistochemistry","Okamura, H., Yamamoto, K., Hayashi, S., Kuroiwa, A., Muramatsu, M.","Journal of Endocrinology","1992"
"3785eaa4-aa63-11e9-898e-68f7283d3e4e","A Polyclonall Antibody to the Rat Oestrogen Receptor Expressed in Escherichia Coli: Characterization and Application to Immunohistochemistry, : 333âNP","Okamura, K., Yamamoto, S., Hayashi, A., Kuroiwa, M., Muramatsu","Journal of Endocrinology 135, no. 2 (November","1992"
"3787e762-aa63-11e9-8354-68f7283d3e4e","A polyclonal antibody to the rat oestrogen receptor expressed in Escherichia coli: characterization and application to immunohistochemistry","Okamura, H, Yamamoto, K, Hayashi, S, Kuroiwa, A, Muramatsu, M.","Journal of Endocrinology [Internet]","1992"
"3789bbe8-aa63-11e9-9fa8-68f7283d3e4e","New Reference Tables and User-Friendly Internet Application for Predicted Heart Weightsâ","Vanhaebost","International Journal of Legal Medicine","2014, 615â"
"378bb8ca-aa63-11e9-8dad-68f7283d3e4e","Investigation of Heat Transfer in a Porous Annulus with Pulsating Pressure Gradient by Homotopy Analysis Method","Rashidi, MM, Rajvanshi, SC, Kavyani, N, Keimanesh, M, Pop, I, Saini, BS","Arabian Journal for Science and Engineering","2014"
"378ddb5a-aa63-11e9-aa2d-68f7283d3e4e","Investigation of Heat Transfer in a Porous Annulus with Pulsating Pressure Gradient by Homotopy Analysis Method","M. M. Rashidi, S. C., Rajvanshi, N., Kavyani, M., Keimanesh, I. Pop, Saini, B. S.","Arabian Journal for Science and Engineering, 5113â5128","2014"
"378fd786-aa63-11e9-8f78-68f7283d3e4e","Investigation of Heat Transfer in a Porous Annulus with Pulsating Pressure Gradient by Homotopy Analysis Method","Rashidi, M. M., Rajvanshi, S. C., Kavyani, N., Keimanesh, M., I. Pop, Saini, B. S.","Arabian Journal for Science and Engineering","2014"
"3791d3b0-aa63-11e9-a484-68f7283d3e4e","Issue on Computational Fluid Mechanics and Fluidâstructure Interaction","Bazilevs, Y., Takizawa, K., Tezduyar, T. E., Special","Computational Mechanics","2011"
"3793cfdc-aa63-11e9-81d2-68f7283d3e4e","âSpecial Issue on Computational Fluid Mechanics and Fluidâstructure Interaction","Bazilevs, Kenji, Takizawa, Tayfunn E., Tezduyar, Retrieved","Computational Mechanics","2011"
"3795cc06-aa63-11e9-b119-68f7283d3e4e",,"Bazilevs, Kenji, Takizawa, Computational, Mechanics",,"2011, 245â"
"3797a128-aa63-11e9-98ae-68f7283d3e4e","Rethinking Social Distinction 41","Daloz, Socio-Political, Aspectsâ",,"2013"
"37994f1c-aa63-11e9-963c-68f7283d3e4e",,"Daloz, J.-P. 2013. Exploring, Socio-Political Aspects",,"2013, 41â"
"379afd24-aa63-11e9-8afd-68f7283d3e4e",,"Daloz, J.-P., Exploring, Socio-Political, Aspects","Rethinking Social Distinction","2013"
"379cf948-aa63-11e9-9568-68f7283d3e4e",,"Daloz, Socio-Political, Aspectsâ",,"2013"
"379ece66-aa63-11e9-9c8c-68f7283d3e4e","Managing the cumulative distribution function of the profit: A producer risk management case","Abbasi, M.H.","2017 20th International Conference on Electrical Machines and Systems (ICEMS), (Aug","2017, 2017"
"37a0a37e-aa63-11e9-b36f-68f7283d3e4e","the cumulative distribution function of the profit: A producer risk management case","Abbasi, MH, Rajabi, A, Taki, M, Li, L, Zhang, J, Ghavidel, S. Managing","2017 20th International Conference on Electrical Machines and Systems (ICEMS) [Internet]","2017, 2017"
"37a2788a-aa63-11e9-9ae3-68f7283d3e4e","Managing the Cumulative Distribution Function of the Profit: A Producer Risk Management Case","Abbasi, M. H., Rajabi, A., Taki, M., Li, L., S.","2017 20th International Conference on Electrical Machines and Systems","2017"
"37a49bd2-aa63-11e9-aaaf-68f7283d3e4e","âManaging the cumulative distribution function of the profit: A producer risk management caseâ (","Abbasi","20th International Conference on Electrical Machines and Systems (ICEMS)","2017, 2017, 2017"
"37ac6570-aa63-11e9-a753-68f7283d3e4e","A. and, Correctionn of Respiratory Motion in Hepatic Scintigraphy","M., GAINES, J.","Clinical Nuclear Medicine. 6","1981, 1981, 372â"
"37ae61a2-aa63-11e9-9010-68f7283d3e4e","Prospects of Upwardd Mobility and Preferences for Redistribution: Evidence from the Life in Transition Surveyâ","Cojocaru","European Journal of Political Economy","2014, 300â, 2014"
"37b2a828-aa63-11e9-b4b0-68f7283d3e4e","âProspects of Upwardd Mobility and Preferences for Redistribution: Evidence from the Life in Transition Survey","Cojocaru, Retrieved","European Journal of Political Economy","2014, 2014"
"37b4a458-aa63-11e9-b722-68f7283d3e4e","Prospects of upward mobility and preferences for redistribution: Evidence from the Life in Transition Survey","Cojocaru, A","European Journal of Political Economy [Internet]","2014, 2014"
"37b6a082-aa63-11e9-99f9-68f7283d3e4e","Prospects of upward mobility and preferences for redistribution: Evidence from the Life in Transition Survey","Cojocaru, A.","European Journal of Political Economy, 300â314.","2014"
"37b89d5a-aa63-11e9-9247-68f7283d3e4e","Corrigendum: Common Genetic Variation Drives Molecular Heterogeneity in Human iPSCs","Kilpinen, Retrieved","â Nature","2017"
"37babfe4-aa63-11e9-af19-68f7283d3e4e","Erratum: Corrigendum: Commonn genetic variation drives molecular heterogeneity in human iPSCs","Kilpinen, H., Goncalves, A., Leha, A., Afzal, V., Alasoo, K., Ashford, S., D. J.","Nature","2017, 686â"
"37bedf62-aa63-11e9-bb64-68f7283d3e4e","Erratum: Corrigendum: Common genetic variation drives molecular heterogeneity in human iPSCs","Kilpinen, H.","Nature","2017, 2017, 686â"
"37c0db90-aa63-11e9-acbd-68f7283d3e4e",,"VENN","Oil Diplomacy in the Twentieth Century [online]","1986, 1986"
"37c2d7c0-aa63-11e9-a31b-68f7283d3e4e",,"Venn, Retrieved","Oil Diplomacy in the Twentieth Century 83â104","1986"
"37c485ba-aa63-11e9-90a1-68f7283d3e4e",,"Venn, F.","Oil Diplomacy in the Twentieth Century, 83â104.","1986"
"37c6d0c0-aa63-11e9-b8f2-68f7283d3e4e",,"Venn","Oil Diplomacy in the Twentieth Century","1986"
"37c8cc2e-aa63-11e9-9eee-68f7283d3e4e","Effective Simulation Method for Parametric Signal-Noise Interaction in Transmission Fibers","Vanin, Gunnar, Jacobsen","Optics Letters, 15 (July","2006"
"37cac86e-aa63-11e9-94e7-68f7283d3e4e","âEffective Simulation Method for Parametric Signal-Noise Interaction in Transmission Fibers","Vanin, Gunnar, Jacobsen, Anders, Berntson, Retrieved","Optics Letters","2006"
"37cc9d70-aa63-11e9-8dba-68f7283d3e4e","Schizophrenie â rTMS zur Behandlung von Negativsymptomen, (",,"Fortschritte Der Neurologie Â· Psychiatrie","2015, 194â"
"37cee7de-aa63-11e9-b255-68f7283d3e4e","Swedish rig brings fine art into piling",,"International Journal of Rock Mechanics and Mining Sciences & Geomechanics Abstracts [online], Â 2, Â A37","1978"
"37d0bce2-aa63-11e9-8a99-68f7283d3e4e",,"Rig Brings Fine Art into Piling, Swedish","International Journal of Rock Mechanics and Mining Sciences & Geomechanics Abstracts","1978"
"37d29208-aa63-11e9-aaa6-68f7283d3e4e","âSwedish Rig Brings Fine Art into Piling, : A37",,"International Journal of Rock Mechanics and Mining Sciences & Geomechanics Abstracts, 2 (April","1978"
"37d6ffa6-aa63-11e9-b217-68f7283d3e4e","Population based modeling of respiratory lung motion and prediction from partial information, Image Processing","Boye, D., Samei, G., Schmidt, J., Tanner, C.","Medical Imaging","2013, 2013"
"37d8fbd2-aa63-11e9-b71f-68f7283d3e4e","Population based modeling of respiratory lung motion and prediction from partial information","BOYE, SAMEI, SCHMIDT, TANNER","Medical Imaging 2013: Image Processing [online]. 13 March","2013, 2013"
"37daaa7a-aa63-11e9-a6c4-68f7283d3e4e","Depression or Dark Night of the Soul?â Psychotherapy and Spiritual Direction 49","Harborne",,
"37dc7f90-aa63-11e9-a134-68f7283d3e4e","Depression or Dark Night of the Soul?â Psychotherapyy and Spiritual Direction 49â66","Harborne, Retrieved",,
"37de54a6-aa63-11e9-8d29-68f7283d3e4e","Depression or Dark Night of the Soul?â, Psychotherapy","Harborne, Direction, Spiritual",,"49â"
"37e0c55c-aa63-11e9-8502-68f7283d3e4e","âThe EORTC QLQ-CR29 Quality of Life Questionnaire for Colorectal Cancer: Validation of the Dutch Version","Stiggelbout, A. M., Retrieved","Quality of Life Research","2015"
"37e2c186-aa63-11e9-9ffb-68f7283d3e4e","The EORTC QLQ-CR29 qualityy of life questionnaire for colorectal cancer: validation of the Dutch version","Stiggelbout, A.M.","Quality of Life Research","2015, 2015, 1853â, 1858"
"37e4bdb4-aa63-11e9-beeb-68f7283d3e4e","and, The EORTC QLQ-CR29 Quality of Life Questionnaire for Colorectal Cancer: Validation of the Dutch Version","Stiggelbout, A. M., Kunneman, M., M. C. M. Baas-Thijssen, P. A., Neijenhuis, A. K., Loor, R., Vree, C. A. M., Marijnen, Pieterse, A. H.","Quality of Life Research","2015, 1858"
"37e692ca-aa63-11e9-beb3-68f7283d3e4e","and, The EORTC QLQ-CR29 Quality of Life Questionnaire for Colorectal Cancer: Validation of the Dutch Version","Stiggelbout, A. M., Kunneman, M., M. C. M. Baas-Thijssen, P. A., Neijenhuis, A. K., Loor, R., Vree, C. A. M., Marijnen, Pieterse, A. H.","Quality of Life Research","2015, 1858"
"37e8dd24-aa63-11e9-b764-68f7283d3e4e","Pressuree fluctuations in gas-fluidized beds at elevated temperatures","Svoboda, K., Cermak, J., Hartman, M., Drahos, J., Selucky, K.","Industrial & Engineering Chemistry Process Design and Development","1983"
"37ead964-aa63-11e9-8a8a-68f7283d3e4e","âPressure Fluctuations in Gas-Fluidized Beds at Elevated Temperatures","Svoboda, Konstantin, Selucky, Retrieved","Industrial & Engineering Chemistry Process Design and Development","1983"
"37ecae78-aa63-11e9-a991-68f7283d3e4e","Pressure Fluctuations in Gas-Fluidized Beds at Elevated Temperatures","Svoboda, K., Cermak, J., Drahos, M., Selucky, J., K.","Industrial & Engineering Chemistry Process Design and Development","1983"
"37ee837a-aa63-11e9-ba91-68f7283d3e4e","Pressure fluctuations in gas-fluidized beds at elevated temperatures","Svoboda, K., Cermak, J., Hartman, M., Drahos, J., Selucky, K., Jul","â Industrial & Engineering Chemistry Process Design and Development, 514â520","1983"
"37f4c634-aa63-11e9-b066-68f7283d3e4e","Pressure Fluctuations in Gas-Fluidized Beds at Elevated Temperatures","Svoboda","Industrial & Engineering Chemistry Process Design and Development, 3 (July","1983"
"37f6e976-aa63-11e9-9a90-68f7283d3e4e","The Cat and the Copperhead","Anon","1895 September",
"37f933e2-aa63-11e9-9585-68f7283d3e4e","1. The Cat and the Copperhead",,"Scientific American","1895"
"37fbcc58-aa63-11e9-ad51-68f7283d3e4e","âThe Cat and the Copperhead",,"Scientific American, 1028supp (September","1895"
"37fe16c8-aa63-11e9-a370-68f7283d3e4e","EL-FEWATY NH, ELECTRICAL CONDUCTION MECHANISM AND OPTICAL PROPERTIES OF POLYVINYL ACETATE AND CELLULOSE ACETATE PROPIONATE BLENDS","EL-KADER, ABD, SHEHAP, FH, BASHA, AM, AF","Modern Trends in Physics Research","2011"
"38006122-aa63-11e9-be2e-68f7283d3e4e","âELECTRICAL CONDUCTIONN MECHANISM AND OPTICAL PROPERTIES OF POLYVINYL ACETATE,  (","EL-KADER, F H ABD, CELLULOSE ACETATE PROPIONATE BLENDSâ",,"2011"
"380236dc-aa63-11e9-89b2-68f7283d3e4e","âELECTRICAL CONDUCTION MECHANISM AND OPTICAL PROPERTIES OF POLYVINYL ACETATE AND CELLULOSE ACETATE PROPIONATE BLENDS, : n. pag","ABD EL-KADER, F. H.","Modern Trends in Physics Research","2011"
