id1,author,title,journal,year
"938053b6-ac03-11e9-99b7-04ea56df376a","Possibilities of providing high-tech health care in the Russian Federation for patients with combined heart disease (case report","N.M",,2017
"93811682-ac03-11e9-b24b-04ea56df376a","Measurement and control of polymerization reactors","Richards JR and Congalidis JP",,
"93822736-ac03-11e9-91dd-04ea56df376a","Congalidis. âMeasurement and Control of Polymerization Reactors.â Computers","Richards John R. and John P",,2006
"938310f4-ac03-11e9-8bb1-04ea56df376a","Congalidis, âMeasurement and Controll of Polymerization Reactorsâ","Richards John R. and John P",,2006
"9383fa62-ac03-11e9-9af5-04ea56df376a","Measurement and control of polymerization reactors","Richards J. R. and Congalidis J. P",,2006
"9384e474-ac03-11e9-8baf-04ea56df376a","âMeasurement and Control of Polymerization Reactors.â Computers Chemical Engineering 30(10-12):1447â63","Richards John R. and Congalidis",,2006
"9385a746-ac03-11e9-88a7-04ea56df376a","âPDF Not Yet Available",,,2016
"9386912c-ac03-11e9-bea0-04ea56df376a","Large time asymptotics of the doubly nonlinear equation in the non-displacement convexity regime","Agueh M and Blanchet A and Carrillo JA",,
"93877ade-ac03-11e9-963e-04ea56df376a","âLarge time asymptotics of the doubly nonlinear equation in the non-displacement convexity regime,â","Agueh A and Blanchet J. A and Carrillo",,2009
"93886486-ac03-11e9-aa14-04ea56df376a","âLarge Time Asymptotics of the Doubly Nonlinear Equation in the Non-Displacement Convexity Regimeâ","Agueh Martial, Adrien and Blanchet JosÃ© A and Carrillo",,2009
"93894e5e-ac03-11e9-b154-04ea56df376a","Cisticola aridulus: BirdLife International. IUCN Red List of Threatened Species",,,2016
"938a383a-ac03-11e9-81a9-04ea56df376a","BirdLife International,â IUCN Red List of Threatened Species","aridulus",,2016
"938b21de-ac03-11e9-b3e1-04ea56df376a","Cisticola aridulus: BirdLife International. IUCN Red List of Threatened Species",,,2016
"938be48a-ac03-11e9-aad6-04ea56df376a","âCisticola aridulus: BirdLife International,â IUCN Red List of Threatened Species",,,2016
"938ca778-ac03-11e9-b7dd-04ea56df376a","On the conservation laws of the theory of general relativity","Davis WR and Moss MK",,
"938d9134-ac03-11e9-a4ab-04ea56df376a","âOn the Conservation Laws of the Theory of General Relativity.â","Davis W. R. and Moss",,1963
"938ea1c8-ac03-11e9-93c4-04ea56df376a","âOn the Conservation Laws of the Theory of General Relativityâ","Davis W. R. and Moss",,1963
"938f8b8c-ac03-11e9-804d-04ea56df376a","âChemistry and Physics of Mechanical Hardnessâ","Gilman John J",,2009
"93909aec-ac03-11e9-a69d-04ea56df376a","Gilman, âChemistry and Physics of Mechanical Hardness,â","J",,2009
"939184ac-ac03-11e9-82f7-04ea56df376a","Chemistry and Physics of Mechanical Hardness","1]Gilman J.J",,2009
"9392bee8-ac03-11e9-bdcc-04ea56df376a","Interband transitions of semiconducting oxides determined from photoelectrolysis spectra","Koffyberg F. P. and Dwight K and Wold A",,1979
"9393a8d2-ac03-11e9-8dce-04ea56df376a","Transitions of Semiconducting Oxides Determined from Photoelectrolysis Spectra","Koffyberg F. P. and Dwight K and Wold A and Interbandd",,1979
"9394b962-ac03-11e9-9be9-04ea56df376a","Interband transitions of semiconducting oxides determined from photoelectrolysis spectra","KOFFYBERG F.P and DWIGHT K and WOLD A",,1979
"9395a31a-ac03-11e9-b513-04ea56df376a","Polanka. âMeasuring Scaling Effects in Small Two-Stroke Internal Combustion Engines.â SAE","Rowton Alexander K. and Joseph K and Ausserer Keith D and Grinstead Paul J and Litke Marc D",,2014
"9398ae00-ac03-11e9-acdc-04ea56df376a","Measuring Scaling Effects in Small Two-Stroke Internal Combustion Engines","A.K",,2014
"9399bed0-ac03-11e9-8781-04ea56df376a","âMeasuring Scaling Effects in Small Two-Stroke Internal Combustion Engines,â SAE","Rowtonn A. K. and Ausserer J. K. and Grinstead K and D., Litke P and Polanka M. D.",,2014
"939acf64-ac03-11e9-b2de-04ea56df376a","Polanka. âMeasuring Scaling Effects in Small Two-Stroke Internal Combustion Engines.â SAE","Rowton Alexander K. and Joseph K and Ausserer Keith D and Grinstead Paul J and Litke Marc D",,2014
"939be074-ac03-11e9-b740-04ea56df376a","Emigrantski list Istra (1929.-1940.): Istra tijekom meÄuraÄa","PetriniÄ D",,2017
"939cf11a-ac03-11e9-834b-04ea56df376a","Emigrantski list Istra (1929.-1940.): Istra tijekom meÄuraÄa. Zbornik za narodni Å¾ivot i obiÄaje [Internet","PetriniÄ D",,
"939e01dc-ac03-11e9-b560-04ea56df376a","Istra Tijekom MeÄuraÄa.â Zbornik Za Narodni Å½ivot i","PetriniÄ, Dolores âEmigrantski and List Istra",,1929
"939eeb92-ac03-11e9-a895-04ea56df376a","Emigrantski list Istra (1929.-1940.): Istra tijekom meÄuraÄa. Zbornik za narodni Å¾ivot i","D",,2017
"939ffc46-ac03-11e9-9012-04ea56df376a","73:9 The Journal of the Japanese Association of Mineralogists, Petrologists","Tatsumi Yoshiyuki and Takuo Yokoyama",,1978
"93a10d1e-ac03-11e9-90d0-04ea56df376a","Spatial Correlation of Deformation and Mineral Reaction in Experimentally Deformed Plagioclaseâolivine Aggregates","De Ronde A. A. and Heilbronner R and StÃ¼nitz H and Tullis J",,2004
"93a21e00-ac03-11e9-886d-04ea56df376a","2009, âProstaglandin E2 activates Rap1 via EP2/EP4 receptors and cAMP-signaling in rheumatoid synovial fibroblasts: Involvement of Epac1 and PKA,â Prostaglandins","Kojima F and Kapoor M and Kawai S and Yang L and Aronoff D. M. and Crofford L. J.",,
"93a307cc-ac03-11e9-835b-04ea56df376a",,"Goncalves Rogeria R. and Giovanni Carturan Luca and Zampedri Maurizio and Ferrari Cristina and Armellini Alessandro and Chiasera M and Mattarelli âSol-Gel Erbium-Doped Silica-Hafnia Planar Channel and Waveguides.â",,2003
"93a3ed98-ac03-11e9-9453-04ea56df376a","Sol-gel erbium-doped silica-hafnia planar and channel waveguides","Goncalves RR and Carturan G and Zampedri L and Ferrari M and Armellini C and Chiasera A and Mattarelli M and Moser E and Montagna M and Righini GC and Jiang S and Lucas J",,2003
"93a50142-ac03-11e9-b28c-04ea56df376a","âSol-Gel Erbium-Doped Silica-Hafnia Planar n. pag","Goncalves Rogeria R",,2003
"93a5c448-ac03-11e9-af34-04ea56df376a","âSol-gel erbium-doped silica-hafnia planar and channel waveguides,â Rare-Earth-Doped Materials and Devices VII","Goncalves R. R. and Carturan G and Zampedri L and Ferrari M and Armellini C and Chiasera A and Mattarelli M and Moser E and Montagna M and Righini G. C. and Pelli S and Nunzi Conti G and Ribeiro S and Portales H",,2003
"93a6add4-ac03-11e9-b937-04ea56df376a","Sol-gel erbium-doped silica-hafnia planar and channel waveguides. Rare-Earth-Doped Materials and Devices VII","R.R",,2003
"93a79792-ac03-11e9-89f0-04ea56df376a","âThe Proper Criteria for Identification and Sorting of Very Small Embryonic-Like Stem Cells, and Some Nomenclature Issues.â Stem Cells and Development","Suszynska Malwina",,2014
"93a8a846-ac03-11e9-8e3a-04ea56df376a","Proper Criteria for Identification and Sorting of Very Small Embryonic-Like Stem Cells, and Some Nomenclature Issues.â Stem","Suszynska, Malwina Ewa K and Zuba-Surma Magdalena and Maj Kasia and Mierzejewska Janina and Ratajczak Magda and Kucia Mariusz Z and Ratajczak",,2014
"93a9b91a-ac03-11e9-b88a-04ea56df376a","Proper Criteria for Identification and Sorting of Very Small Embryonic-Like Stem Cells, and Some Nomenclature Issues.â Stem","Suszynska, Malwina Ewa K and Zuba-Surma Magdalena and Maj Kasia and Mierzejewska Janina and Ratajczak Magda and Kucia Mariusz Z and Ratajczak",,2014
"93aaa2be-ac03-11e9-b2d7-04ea56df376a","âSmall Signal AC-Surface Photovoltage Technique for Non-Contact Monitoring of Near Surface Doping and Recombination-Generation in the Depletion Layer,â","Marinskiy D and Lagowski J., Wilson M and Savtchouk A and Jastrzebski L and DeBusk D",,1999
"93ab6588-ac03-11e9-8d6d-04ea56df376a","Signal AC-Surface Photovoltage Technique for Non-Contact Monitoring of Near Surface Doping and Recombination-Generation in the Depletion Layer","Marinskiy D and Lagowski J and Wilson M and Savtchouk A and Jastrzebski L and DeBusk D and Small",,
"93ac763a-ac03-11e9-bdfe-04ea56df376a","âInterpreting Transient Tests in High-Permeability, Gas-Condensate Reservoirs.â SPE n. pag","Kabir C.S and Landa",,2004
"93ad601a-ac03-11e9-a6ad-04ea56df376a","âInterpreting Transient Tests in High-Permeability, Gas-Condensate Reservoirs,â SPE","S. Kabir J. L and Landa",,2004
"93ae49be-ac03-11e9-859e-04ea56df376a","Interpreting Transient Tests in High-Permeability, Gas-Condensate Reservoirs","Kabir CS and Landa JL",,2004
"93af337e-ac03-11e9-b2bb-04ea56df376a","âAirborne Required Time of Arrival Control and Integration with ATM.â 7th AIAA ATIO Conf","Jackson Michael and OâLaughlin",,2007
"93b04462-ac03-11e9-a1a9-04ea56df376a","âAirborne Required Time of Arrival Control and Integration with ATMâ, 7th AIAA ATIO Conf","Jackson Michael and OâLaughlin",,2007
"93b12df6-ac03-11e9-86b8-04ea56df376a","Airbornee Required Time of Arrival Control and Integration with ATM","Jackson M and OâLaughlin B",,2007
"93b217ae-ac03-11e9-8bc2-04ea56df376a","OâLaughlin. âAirborne Required Time of Arrival Control and Integration with ATMâ 7th AIAA ATIO Conf","Jackson Michael and Brian",,2007
"93b2daa4-ac03-11e9-862a-04ea56df376a","Is lack of intelligence the chief cause of delinquency? Psychological Review","ROSENOW Curt",,1920
"93b3eb62-ac03-11e9-b8af-04ea56df376a","Water losses from irrigation canals","Wachyann E and Rushton KR",,
"93b4d4f4-ac03-11e9-a37a-04ea56df376a","âWater Losses from Irrigation Canals.â","Wachyan E and Rushton",,1987
"93b5beb4-ac03-11e9-a076-04ea56df376a","Water losses from irrigation canals","E Rushton and K.R",,1987
"93b68178-ac03-11e9-b7ef-04ea56df376a","Acute Effect Of Exposure To Barefoot Running On Vo2peak, Fatigue, And Time To Exhaustion In Recreational Runners","Miltenberger M and Pecha A and Dowden R and Keshel tyler and Munford S and Sauers E and The",,
"93b7922e-ac03-11e9-8172-04ea56df376a","The Acute Effectt Of Exposure To Barefoot Running On Vo2peak, Fatigue, And Time To Exhaustion In Recreational Runners","MILTENBERGER Matthew, PECHA, Anton, DOWDEN, Robert, KESHEL, tyler, MUNFORD, Shawn and SAUERS Emily",,2016
"93b8a2e6-ac03-11e9-97b8-04ea56df376a","âThe Acute Effect Of Exposure To Barefoot Running On Vo2peak, Fatigue, And Time To Exhaustion","Miltenbergerr M and Pecha A and Dowden R and Keshel tyler, Munford S and Sauers E",,2016
"93b98cc0-ac03-11e9-bd32-04ea56df376a","âThe Acute Effect Of Exposure To Barefoot Running On Vo2peak, Fatigue, And Time To Exhaustion","Miltenberger A and Pecha R and Dowden tyler and Keshel S and Munford E and Sauers",,2016
"93ba4de6-ac03-11e9-9107-04ea56df376a","Acute Effect Of Exposure To Barefoot Running On Vo2peak, Fatigue, And Time To Exhaustion In Recreational Runners","Miltenberger M and Pecha A and Dowden R and Keshel tyler and Munford S and Sauers E and The",,2016
"93bb5ea6-ac03-11e9-b801-04ea56df376a","Terrestrial plant-Si and environmental changes","J.D",,2008
"93bc485c-ac03-11e9-bf90-04ea56df376a","âTerrestrial plant-Si and environmental changesâ 72:1 Mineralogical","Meunier J D",,2008
"93bd5912-ac03-11e9-a3e9-04ea56df376a","âTerrestrial Plant-Si and Environmental Changes.â","Meunier J. D., F and Guntzer S and Kirman C and Keller",,2008
"93be1be8-ac03-11e9-9699-04ea56df376a","tefan KozÃ¡k. 2003. âPerformance Improvement Properities of Neural Networks Using Orthogonal and Wavelet Functions.â","KÃ¶rÃ¶si, Ladislav",,
"93bf05a8-ac03-11e9-8abf-04ea56df376a","Å . Performance Improvement Properities of Neural Networks Using Orthogonal and Wavelet Functions","KÃ¶rÃ¶si L, KozÃ¡k",,
"93bfef8a-ac03-11e9-90b9-04ea56df376a","âDifferential Operators for Rectangular Plates (Classical Plate Theory).â Mechanics of Composite Structural Elements","Altenbach Holm, Johannes and Altenbach Wolfgang and Kissing",,2004
"93c0d936-ac03-11e9-89cd-04ea56df376a","Differential Operators for Rectangular Plates (Classical Plate Theory","Altenbach H and Altenbach J and Kissing W",,2004
"93c19c30-ac03-11e9-92fe-04ea56df376a","Differential Operators for Rectangular Plates (Classical Plate Theory). Mechanics of Composite Structural Elements","Altenbach H and Altenbach J and Kissing W",,
"93c28fa6-ac03-11e9-b3f0-04ea56df376a","âDifferential Operators for Rectangular Plates (Classical Plate Theory).â Mechanics of Composite Structural Elements","Altenbach Holm, Johannes and Altenbach Wolfgang and Kissing",,2004
"93c543e8-ac03-11e9-ad69-04ea56df376a","Differential Operators for Rectangular Plates (Classical Plate Theory). Mechanics of Composite Structural Elements","H",,2004
"93c65492-ac03-11e9-a72a-04ea56df376a","GOUT AND NUCLEIC ACID METABOLISM","Teramoto Kei",,2015
"93c73eba-ac03-11e9-a347-04ea56df376a","GOUT AND NUCLEIC ACID METABOLISM 39(1):95","Teramoto Kei",,2015
"93c84f4a-ac03-11e9-993a-04ea56df376a","GOUT AND NUCLEIC ACID METABOLISM","K",,2015
"93c986fe-ac03-11e9-b9e3-04ea56df376a","Ohtahara, Einosukee Mizuta, Ichiro Hisatome, Shigeki Kuwata, Kazuo Nakazawa","Teramoto Kei, Akira",,2015
"93ca70ba-ac03-11e9-a8ac-04ea56df376a",,"Teramoto K and Ohtahara A and Mizuta E and Hisatome I and Kuwata S and Nakazawa K and Kondo H",,2015
"93cba864-ac03-11e9-9021-04ea56df376a","P2-222 Risk markers for coronary heart disease and type 2 diabetes in childhood: comparison of Indian children living in India and the UK","C",,2011
"93ccb91a-ac03-11e9-bf5d-04ea56df376a","Whincup, âP2-222 Risk markers for coronary heart disease and type 2 diabetes in childhood: comparison of Indian children living in India and the UK,â","Nightingale G and Krishnaveni A and Rudnicka C and Owen S and Veena J and Hill D and Cook C and Fall P",,2011
"93cdc9ca-ac03-11e9-a1a5-04ea56df376a","âP2-222 Risk Markers for Coronary Heart Disease and Type 2 Diabetes in Childhood: Comparison of Indian Children Living in India and the UK.â","Nightingale C",,2011
"93ceb390-ac03-11e9-a8c6-04ea56df376a","P2-222 Risk markers for coronary heart disease and type 2 diabetes in childhood: comparison of Indian children living in India and the UK","Nightingale C and Krishnaveni G and Rudnicka A and Owen C and Veena S and Hill J and Cook D and Fall C and Whincup P",,2011
"93cfc490-ac03-11e9-b365-04ea56df376a","âNovel and efficient dye-linked radical generators for visible light photoinitiating polymerization,â","Kawamura K",,2004
"93d0ae6c-ac03-11e9-a227-04ea56df376a",,,,
"93d1980c-ac03-11e9-ab68-04ea56df376a",,"Announcement",,1985
"93d281cc-ac03-11e9-816b-04ea56df376a","19:1-2","âAnnouncementâ",,1985
"93d36b8c-ac03-11e9-8240-04ea56df376a",,"Announcement",,1985
"93d45568-ac03-11e9-9b64-04ea56df376a","Excavations in Ancient Athens. Scientific American","Shear TL",,
"93d53f0c-ac03-11e9-8cca-04ea56df376a","Excavations in Ancient Athens","1]Shear T.L",,1934
"93d64fba-ac03-11e9-a565-04ea56df376a","Excavations in Ancient Athens","Shear T. L",,1934
"93d71288-ac03-11e9-8e42-04ea56df376a",,"Anon Rate Your and Plate",,1988
"93d7fc68-ac03-11e9-92dc-04ea56df376a",,"Rate Your and Plate",,1988
"93d8e60a-ac03-11e9-bf5b-04ea56df376a","Maximum effective charge and confinement radius for the Coulomb condensate for an isolated, charged sphere or cylinder in an electrolyte","Lampert M. A",,1983
"93d9f6e2-ac03-11e9-a18f-04ea56df376a","âMaximum Effective Charge and Confinement Radius for the Coulomb Condensate for an Isolated, Charged Sphere or Cylinder in an Electrolyte.â Chemical","Lampert Murray A",,1983
"93dae080-ac03-11e9-b80c-04ea56df376a","Maximum effective charge and confinement radius for the Coulomb condensate for an isolated, charged sphere or cylinder in an electrolyte","Lampert MA",,1983
"93dbf138-ac03-11e9-805a-04ea56df376a","âMaximum effective charge and confinement radius for the Coulomb condensate for an isolated, charged sphere or cylinder in an electrolyte,â Chemical","A Lampert",,1983
"93dcdb14-ac03-11e9-b098-04ea56df376a","Effective Charge and Confinement Radius for the Coulomb Condensate for an Isolated, Charged Sphere or Cylinder in an Electrolyte","Lampert M. A and Maximum",,1983
"93ddc4b8-ac03-11e9-8ab6-04ea56df376a","Factors Contributing to Teachersâ Sustained Use of Kindergarten Peer-Assisted Learning Strategies","Kearns D. M. and Fuchs D and McMaster K. L. and SÃ¡enz L and Fuchs L. S. and Yen L and Smith T. M",,2010
"93ded586-ac03-11e9-a20b-04ea56df376a","Factors Contributing to Teachersâ Sustained Use of Kindergarten Peer-Assisted Learning Strategies","D.M",,2010
"93dfbf2c-ac03-11e9-9324-04ea56df376a","Factors Contributing to Teachersâ Sustained Use of Kindergarten Peer-Assisted Learning Strategies","Kearns D. M. and Fuchs D and McMaster K. L. and SÃ¡enz L and Fuchs L. S. and Yen L and Meyers C and Stein",,2010
"93e0a8e8-ac03-11e9-8242-04ea56df376a","âSignalisation cellulaire et physiopathologie de lâhypertension artÃ©rielle pulmonaire,â","Dao P and Montani D and Duong-Quy S and Dinh-Xuan A T",,2006
"93e192a8-ac03-11e9-b27b-04ea56df376a","âSignalisation Cellulaire et Physiopathologie de Lâhypertension ArtÃ©rielle Pulmonaire.â","Dao P., D and Montani S and Duong-Quy A.T and Dinh-Xuan",,2006
"93e2a366-ac03-11e9-a1d7-04ea56df376a","Cellulaire et Physiopathologie de Lâhypertension ArtÃ©rielle Pulmonaire","Dao Dinh-Xuan A. T and Signalisationn",,2006
"93e38d1e-ac03-11e9-9234-04ea56df376a","âAn Anthropology of Reading.â The","Rapport Nigel and Livingston",,1997
"93e476e2-ac03-11e9-91d8-04ea56df376a","An Anthropology of Reading","Rapport N and Livingston E",,1997
"93e58586-ac03-11e9-bb72-04ea56df376a","âAn Anthropology of Reading.,â The","Rapport E and Livingston",,1997
