id1,author,title,journal,year
"42748746-abdf-11e9-a028-04ea56df376a","Parity violation effects in decays of autoionisable states of two-electron atoms and ions","LABZOVSKY, L N","Journal of Physics B: Atomic and Molecular Physics [online]. 14 July 1979, Â 13, Â 2115â2121",1979
"4275bffa-abdf-11e9-a0c0-04ea56df376a","Parity violation effects in decays of autoionisable states of two-electron atoms and ions","Labzovsky, LN, Melibaev, M.","Journal of Physics B: Atomic and Molecular Physics [Internet], 1979 July",
"42770048-abdf-11e9-b697-04ea56df376a",". âParity Violationn Effects in Decays of Autoionisable States of Two-Electron Atoms and Ions","Labzovsky, L N, Melibaev, M","Journal of Physics B: Atomic and Molecular Physics, 13 (July",1979
"4277cb82-abdf-11e9-a4b3-04ea56df376a","âParity Violation Effects in Decays of Autoionisable States of Two-Electron Atoms and Ions","Labzovsky, L. N., Melibaev, M., Retrieved","Journal of Physics B: Atomic and Molecular Physics",1979
"4278678a-abdf-11e9-8a0b-04ea56df376a",,,"âThe Chromosomal Proteinsâ, 1982 <doi:10.1016/b978-0-12-386050-7.x5001-1>",
"42793912-abdf-11e9-928c-04ea56df376a","âThe Chromosomal Proteins",,,1982
"427a7664-abdf-11e9-a26d-04ea56df376a",,"Anon","The Chromosomal Proteins, org/10.1016/b978-0-12-386050-7.x5001-1",1982
"427b4752-abdf-11e9-8399-04ea56df376a",". âOn entropy-type functionalss arising in stochastic chemical kinetics related to the concentration of the invariant measure and playing the role of Lyapunov functions in the dynamics of quasiaveragesâ (","Gasnikov, A V, Gasnikova, V","Mathematical Notes",2013
"427cb976-abdf-11e9-b9b7-04ea56df376a",": 7","Richard","Laval ThÃ©ologique et Philosophique",2015
"427df19a-abdf-11e9-b0c4-04ea56df376a","Relation Between Magnetoresistance and Nanostructure of Current-Perpendicular-to-Plane Giant-Magnetoresistance Film with Current-Confined-Path Nano-Oxide Layer","Yuasa, H., Fukuzawa, M., H.","Applied Physics Letters",2008
"427e8d52-abdf-11e9-aed8-04ea56df376a","âRelation Between Magnetoresistance and Nanostructure of Current-Perpendicular-to-Plane Giant-Magnetoresistance Film with Current-Confined-Path Nano-Oxide Layer","Yuasa, Michiko, Hara, Hideaki, Fukuzawa, Retrieved","Applied Physics Letters",2008
"427ffa18-abdf-11e9-b44c-04ea56df376a","Relation between magnetoresistance and nanostructure of current-perpendicular-to-plane giant-magnetoresistance film with current-confined-path nano-oxide layer","Yuasa, H., Hara, M., Fukuzawa, H.","â Applied Physics Letters",2008
"428098a4-abdf-11e9-a225-04ea56df376a","Nietzsche and metaphor",,"Choice Reviews Online",1994
"4281d0a4-abdf-11e9-a0b7-04ea56df376a",,,,1994
"428308c2-abdf-11e9-b697-04ea56df376a","Derivatives and Pharmaceutical Preparations Containing Same, 6):vii","Anon, Acid, Dihydrocaffeic","General Pharmacology: The Vascular System",1992
"4283e31a-abdf-11e9-8012-04ea56df376a","5116979 Dihydrocaffeic acid derivatives and pharmaceutical preparations containing same, General Pharmacology: The Vascular System",,,1992
"42865364-abdf-11e9-8074-04ea56df376a","âThe 13th Kitakanto Encouragement Prize","Anon, Retrieved","The Kitakanto Medical Journal",2009
"42878b6c-abdf-11e9-90dd-04ea56df376a","âThe 13th Kitakantoo Encouragement Prize",,"The Kitakanto Medical Journal, 93â95.",2009
"4288c380-abdf-11e9-b565-04ea56df376a","âThe 13th Kitakantoo Encouragement Prize",,"The Kitakanto Medical Journal",2009
"42895fd8-abdf-11e9-b8c9-04ea56df376a","60:1 The Kitakanto Medical Journal 93",,"âThe 13th Kitakanto Encouragement Prizeâ",2009
"428aa080-abdf-11e9-b390-04ea56df376a","Bretylium Intoxication Resembling Clinical Brain Death","Moore, Julia K., Moore, Austen P.","Critical Care Medicine 18, no. 3 (March",1990
"428bb676-abdf-11e9-86c0-04ea56df376a",,"Moore, Julia K.","Bretylium Intoxication Resembling Clinical Brain Deathâ, Critical Care Medicine",1990
"428ddf30-abdf-11e9-a9b8-04ea56df376a","Bretylium Intoxication Resembling Clinical Brain Death","Moore, JK, Hospital, AP, Moore, AP","Critical Care Medicine [Internet], 1990 March",
"428f1e7a-abdf-11e9-992c-04ea56df376a","Bretylium Intoxication Resembling Clinical Brain Death","Moore, J.K.","Critical Care Medicine",1990
"42903206-abdf-11e9-9d55-04ea56df376a",,"Duhovnik, N., J.","Advanced CAD Modeling",2019
"42918494-abdf-11e9-86cc-04ea56df376a","VukaÅ¡inoviÄ and","N., Duhovnik, J.","Advanced CAD Modeling",2019
"42928ac8-abdf-11e9-858a-04ea56df376a",,"Duhovnik, J","Advanced CAD Modeling",2019
"4293c03a-abdf-11e9-94e5-04ea56df376a","VUKAÅ INOVIÄ, Nikola and",,,2019
"4294c790-abdf-11e9-8002-04ea56df376a","Copper(I) alkoxides: preparation and structural characterisation of triphenylmethoxocopper(I) and of an octanuclear form of t-butoxocopper(I)","Lopes, M., Jagner, C., S.","Inorganica Chimica Acta",2000
"42973c48-abdf-11e9-95ea-04ea56df376a","HÃ¥kansson, âCopper(I) Alkoxides: Preparation and Structural Characterisation of triphenylmethoxocopper(I) and of an Octanuclear Form of t-butoxocopper(I)","Lopes, Cesar, Jagner, Susan, Retrieved","â Inorganica Chimica Acta",2000
"4298981a-abdf-11e9-bb2d-04ea56df376a","HÃ¥kansson, Susan Jagner. âCopper(I) alkoxides: preparation and structural characterisation of triphenylmethoxocopper(I) and of an octanuclear form of t-butoxocopper(I)â (, 304:2 Inorganica Chimica Acta 178","Lopes, Cesar",,2000
"429a00ba-abdf-11e9-8330-04ea56df376a","Magnetic and orbital ordering in NdNiO3,â Physica B: Condensed Matter","Scagnoli, V., Staub, U., Mulders, A. M., Meijer, G. I., Tonnerre, J. M.","378â380, 541â542",2006
"429b395c-abdf-11e9-be1d-04ea56df376a","Magnetic and Orbital Ordering in NdNiO3","Scagnoli, V., Staub, U., Mulders, A. M., Meijer, G. I., Tonnerre, G., J. M.","Physica B: Condensed Matter",2006
"429c0f8c-abdf-11e9-bd5e-04ea56df376a","Magnetic and orbital ordering in NdNiO3","Scagnoli, V., Staub, U., Mulders, A. M., Meijer, G. I., Hammerl, G., Tonnerre, J. M., Physica B: Condensed Matter","541â542.",2006
"429d32ba-abdf-11e9-b615-04ea56df376a","An Anesthesiologistâs Perspective on the History of Basic Airway Management","Matioc, A. A.","254â271.",2018
"429e89a4-abdf-11e9-9b27-04ea56df376a","Michael Glasby. âA Study to Assess the Impact of Neurotrophic Factors in Repair of the Mammalian Facial Nerve, : S82","Kelly","Otology & Neurotology, Sup",2002
"429fd230-abdf-11e9-959b-04ea56df376a","âA Study to Assess the Impact of Neurotrophic Factors in Repair of the Mammalian Facial Nerve","Kelly, Michael, Glasby, Retrieved","Otology & Neurotology",2002
"42a0ff08-abdf-11e9-a46a-04ea56df376a","A Study to Assess the Impact of Neurotrophic Factors in Repair of the Mammalian Facial Nerve","Kelly, G., M.","Otology & Neurotology",2002
"42a237f0-abdf-11e9-b9ee-04ea56df376a","Michael Glasby. âA Study to Assess the Impact of Neurotrophic Factors in Repair of the Mammalian Facial Nerve, : S82","Kelly","Otology & Neurotology, Sup",2002
"42a332f6-abdf-11e9-8335-04ea56df376a","Le mot et le trait Ãcrire et/ou peindre lâOrient","Peltre, C., Zur (De-)Konstruktion","(Jan",2017
"42a47414-abdf-11e9-9d59-04ea56df376a","Le mot et le trait Ãcrire et/ou peindre lâOrient","Peltre, C, Zur (De-)Konstruktion","2017 January",
"42a59f66-abdf-11e9-8d55-04ea56df376a","Remarks on Cavity Formation in Fiber-Reinforced Incompressible Non-Linearly Elastic Solids","Merodio, Crossref","European Journal of Mechanics - A/Solids 25.5",2006
"42a6ba6c-abdf-11e9-a3c1-04ea56df376a","âRemarks on Cavity Formation in Fiber-Reinforced Incompressible Non-Linearly Elastic Solids","Merodio, Retrieved","European Journal of Mechanics - A/Solids",2006
"42a760a2-abdf-11e9-a9bb-04ea56df376a","Remarks on Cavity Formation in Fiber-Reinforced Incompressible Non-Linearly Elastic Solidsâ","Merodio","European Journal of Mechanics - A/Solids",2006
"42a93da6-abdf-11e9-92bd-04ea56df376a","Remarks on cavity formation in fiber-reinforced incompressible non-linearly elastic solidsâ (","Merodio","European Journal of Mechanics - A/Solids",2006
"42aa11f6-abdf-11e9-a291-04ea56df376a","Molecular Dynamics Study of Water Flow across Multiple Layers of Pristine, Oxidized, and Mixed Regions of Graphene Oxide","Willcoxx, J. A. L., Kim H. J.","ACS Nano, 2187â2193.",2017
"42ab34c2-abdf-11e9-99f5-04ea56df376a","Molecular Dynamics Study of Water Flow across Multiple Layers of Pristine, Oxidized, and Mixed Regions of Graphene Oxide","Willcox, JAL, Kim, HJ","ACS Nano",2017
"42ac529e-abdf-11e9-99d2-04ea56df376a","Molecular Dynamics Study of Water Flow across Multiple Layers of Pristine, Oxidized, and Mixed Regions of Graphene Oxide","Willcox, JAL, Kim, HJ","2017 January",
"42ad5f0a-abdf-11e9-9037-04ea56df376a","Ion Conduction Model Applied to Repassivation Kinetics of Tribo-Activated Surfaces","Wu P-Q, Celis, J-P","Journal of The Electrochemical Society [Internet]",2004
"42ae94ee-abdf-11e9-b164-04ea56df376a","Ion Conduction Model Applied to Repassivation Kinetics of Tribo-Activated Surfaces","Wu, P.-Q., Celis","Journal of The Electrochemical Society",2004
"42b00b86-abdf-11e9-95a9-04ea56df376a","Ion Conduction Model Applied to Repassivation Kinetics of Tribo-Activated Surfaces","WU, Pei-Qiang and, CELIS, J.-P.","Journal of The Electrochemical Society [online], Â 10, Â B551. DOIÂ 10.1149/1",2004
"42b0a794-abdf-11e9-9225-04ea56df376a",,"¶ckner, KlÃ, B. W.","Verkaufstraining fÃ¼r Finanzdienstleister, 79â80.",2014
"42b1df9e-abdf-11e9-b5ff-04ea56df376a","KlÃ¶ckner",,,2014
"42b27bac-abdf-11e9-bf75-04ea56df376a",,,"Schaffen Sie Werte fÃ¼r Ihre Kunden. Verkaufstraining fÃ¼r Finanzdienstleister, 2014:79â80. doi:10",
"42b3b43a-abdf-11e9-b408-04ea56df376a",,"Van Keulen, Anneke",,2017
"42b4ebd0-abdf-11e9-a2e2-04ea56df376a","HazMatMapper: An Online and Interactive Geographic Visualization Tool for Exploring Transnational Flows of Hazardous Waste and Environmental Justice","Nost, E., Rosenfeld, H., Vincent, K., Moore, S. A., Roth, R. E.","Journal of Maps",2017
"42b7f46e-abdf-11e9-bf55-04ea56df376a","HazMatMapper: an online and interactive geographic visualization tool for exploring transnational flows of hazardous waste and environmental justice","Nost, E, Rosenfeld, H, Vincent, K, Moore, SA, Roth, RE","Journal of Maps",2017
"42b91b9c-abdf-11e9-b7fa-04ea56df376a","Heme Catabolism by Heme Oxygenase-1 Confers Host Resistance to Mycobacterium Infection","Silva-Gomes, Flynn, J. L.","Infection and Immunity",2013
"42bb249e-abdf-11e9-88a3-04ea56df376a","Alan Sokalâs âtransgressing boundaries","Longino, H. E.","International Studies in the Philosophy of Science, 119â120. doi:10.1080/02698599708573557",1997
"42bc5cb4-abdf-11e9-8da0-04ea56df376a","Comparison of Two Measurement Fusion Methods for Kalman-Filter-Based Multisensor Data Fusion","Gan, Q., Harris, C.J.","IEEE Transactions on Aerospace and Electronic Systems",2001
"42bd94c6-abdf-11e9-8a83-04ea56df376a","Comparison of two measurement fusion methods for Kalman-filter-based multisensor data fusion","Gan, Q, Harris, CJ","IEEE Transactions on Aerospace and Electronic Systems [Internet]",2001
"42beccdc-abdf-11e9-9421-04ea56df376a","âA Distributed Estimation Algorithm in Binary Sensor Network for Tracking Moving Target","Jia, Chengdongg, Wu, Retrieved","Financial Sciences, and Management 691â98",2012
"42bfa580-abdf-11e9-9694-04ea56df376a","A Distributed Estimation Algorithm in Binary Sensor Network for Tracking Moving Target","Chen, Jia Z., Wu, M., C.","Financial Sciences, and Management, 691â698.",2012
"42c07b9c-abdf-11e9-b5c2-04ea56df376a","- ICSA Based Scheduling of a Single Batch Processing Machine in Semiconductor Manufacturing, Â 3, no","Li and Haifeng Wu, Li","INTERNATIONAL JOURNAL ON Advances in Information Sciences and Service Sciences [online]. 30 November 2011, Â 10, Â 240â246. DOIÂ 10.4156/aiss.vol3.issue10.30",2011
"42c2206e-abdf-11e9-abfe-04ea56df376a",,"Li, Li, Wu, and Haifeng","ACO- ICSA Based Scheduling of a Single Batch Processing Machine in Semiconductor Manufacturing, INTERNATIONAL JOURNAL ON Advances in Information Sciences and Service Sciences, 240â246.",2011
"42c345a8-abdf-11e9-9708-04ea56df376a",,"Li, Li","Haifeng Wu. ACO- ICSA Based Scheduling of a Single Batch Processing Machine in Semiconductor Manufacturing, INTERNATIONAL JOURNAL ON Advances in Information Sciences and Service Sciences [Internet], 2011 November",
"42c46aba-abdf-11e9-be14-04ea56df376a","Haifeng Wu","Li, Li","ACO- ICSA Based Scheduling of a Single Batch Processing Machine in Semiconductor Manufacturing, INTERNATIONAL JOURNAL ON Advances in Information Sciences and Service Sciences",2011
"42c5a858-abdf-11e9-940d-04ea56df376a","Discussing design for manufacturability for two freeform imaging systems","Fuchs, U., Kiontke, S.R.","Novel Optical Systems Design and Optimization XIX. (Sep",2016
"42c701c6-abdf-11e9-ad7d-04ea56df376a","âDiscussing Design for Manufacturability for Two Freeform Imaging Systemsâ edited by Arthur J, Novel Optical Systems Design and Optimization XIX. Retrieved (http://dx","Fuchs, Sven, R., Kiontke, Davis, Cornelius F., Hahlweg, Joseph, R., Mulley",,2016
"42c80a08-abdf-11e9-82cb-04ea56df376a","Attenuation of Estrous Cycle-Dependent Marble Burying in Female Rats by Acute Treatment with Progesterone and Antidepressants","Schneider, T., Popik, P.","Psychoneuroendocrinology",2007
"42c94874-abdf-11e9-9e88-04ea56df376a","Attenuation of estrous cycle-dependent marble burying in female rats by acute treatment with progesterone and antidepressants","Schneider, T, Popik, P","Psychoneuroendocrinology",2007
"42cac51e-abdf-11e9-bb0f-04ea56df376a","No significant HTLV seroprevalence in German people who inject drugs","Hohn, O., Norley, S., Bazarbachi, C., El Hajj, A., Marcus, H., U., N.","PLOS ONE, doi:10.1371/journal.pone.0183496",2017
"42cbbbc0-abdf-11e9-abf3-04ea56df376a","âNo Significant HTLV Seroprevalence in German People Who Inject Drugsâ edited by William M. Switzer, 8):e0183496","Hohn, Retrieved","PLOS ONE 12",2017
"42cd5d58-abdf-11e9-b640-04ea56df376a","No significant HTLV seroprevalence in German people who inject drugs","Hohn, O., Norley, S., Bazarbachi, C., El Hajj, A., Marcus, H., Zimmermann, U., Bannert, R., N.","PLOS ONE",2017
"42ce8d92-abdf-11e9-bcd7-04ea56df376a","Termite Predation by the Hoary Fox, Pseudalopex Vetulus (Lund) (Carnivora, Canidae), in a Pasture in Mato Grosso, Central Brazil / PrÃ©dation Des Termites Par Le Renard Du BrÃ©sil, Pseudalopes Vetulus (Lund) (Carnivora, Canidae), Dans Les PÃ¢tures Du Mato Grosso En Province Centrale Du BrÃ©sil, : n. pag","Ferreira-Silva","â mammalia 70.3/4",2006
"42cfd9b6-abdf-11e9-9a96-04ea56df376a","Termite predation by the hoary fox, Pseudalopex vetulus (Lund) (Carnivora, Canidae), in a pasture in Mato Grosso, Central Brazil / PrÃ©dation des termites par le renard du BrÃ©sil, Pseudalopes vetulus (Lund) (Carnivora, Canidae), dans les pÃ¢tures du Mato Grosso en province centrale du BrÃ©sil","Ferreira-Silva, E., Lima","mammalia. 70",2006
"42d115cc-abdf-11e9-8835-04ea56df376a","Termite predation by the hoary fox, Pseudalopex vetulus (Lund) (Carnivora, Canidae), in a pasture in Mato Grosso, Central Brazil / PrÃ©dation des termites par le renard du BrÃ©sil, Pseudalopes vetulus (Lund) (Carnivora, Canidae), dans les pÃ¢tures du Mato Grosso en province centrale du BrÃ©sil","Ferreira-Silva, E, Lima E de S.",,2006
"42d20d12-abdf-11e9-9950-04ea56df376a","The Effects of Subcutaneous Fat and of Previous Exposure to Cold on the Body Temperature, Peripheral Blood Flow and Metabolic Rate of Men in Cold Water","Keatinge, W. R.","The Journal of Physiology",1960
"42d365f4-abdf-11e9-a791-04ea56df376a","The effects of subcutaneous fat and of previous exposure to cold on the body temperature, peripheral blood flow and metabolic rate of men in cold water","Keatinge, W. R.","The Journal of Physiology, 166â178.",1960
"42d4a7cc-abdf-11e9-97f0-04ea56df376a","âThe Effects of Subcutaneous Fat and of Previous Exposure to Cold on the Body Temperature, Peripheral Blood Flow and Metabolic Rate of Men in Cold Water","Keatinge, W. R.","The Journal of Physiology",1960
"42d647ba-abdf-11e9-b143-04ea56df376a","The effects of subcutaneous fat and of previous exposure to cold on the body temperature, peripheral blood flow and metabolic rate of men in cold water","Keatinge, WR","The Journal of Physiology [Internet], 1960 August",1960
"42d72ce8-abdf-11e9-a4b4-04ea56df376a","PÃ¢slaru, V. Mechanisms in Ecology 1",,"The Routledge Handbook of Mechanisms and Mechanical Philosophy",2017
"42d86da2-abdf-11e9-9c48-04ea56df376a","Mechanisms in ecology 1",,"The Routledge Handbook of Mechanisms and Mechanical Philosophy",2017
"42d9ce6e-abdf-11e9-9c1a-04ea56df376a","PÃ¢slaru, Viorel. âMechanisms in Ecology 1.â The Routledge Handbook of Mechanisms and Mechanical Philosophy (July 6,",,,2017
"42da9800-abdf-11e9-b864-04ea56df376a","Mechanisms in ecology 1. The Routledge Handbook of Mechanisms and Mechanical Philosophy",,"2017 July",
"42db97e4-abdf-11e9-aee5-04ea56df376a","Mechanisms in ecology 1,â The Routledge Handbook of Mechanisms and Mechanical Philosophy","¢slaru, PÃ, V.","348â361.",2017
"42dce7e2-abdf-11e9-a51c-04ea56df376a",,,"[1]1902. Juntendo Medical Journal. M35",1902
"42de8922-abdf-11e9-8e4b-04ea56df376a",,,"Juntendo Medical Journal M35",1902
"42df94c0-abdf-11e9-9a84-04ea56df376a",,"Medical, Juntendo, Journal","61â63",1902
"42e0ca80-abdf-11e9-8b42-04ea56df376a",,,"Juntendo Medical Journal",1902
"42e225c0-abdf-11e9-b54d-04ea56df376a","CB stress reduction and comparison of energy dissipation for two types of FCLs","Cvoric, D., W. H. de Haan, S., Ferreira, B.","2008 IEEE/PES Transmission and Distribution Conference and Exposition, Apr",2008
"42e34c82-abdf-11e9-b815-04ea56df376a","Braham Ferreira. âCB Stress Reduction and Comparison of Energy Dissipation for Two Types of FCLs","Cvoric","2008 IEEE/PES Transmission and Distribution Conference and Exposition (April",2008
