id1,author,title,journal,year
"c66c1d62-aa64-11e9-a432-68f7283d3e4e","The Phrenoesophageal Membrane","Daniels","The American Journal of Surgery 110, no. 5 (November","1965"
"c6723900-aa64-11e9-b9c6-68f7283d3e4e","The phrenoesophageal membrane","Daniels, BT","The American Journal of Surgery","1965"
"c673e6fe-aa64-11e9-9afd-68f7283d3e4e",,"Mariappann, V., Padhmapriya, R., Narayanasamy P.","QOS Enabled Dynamic Handoff in Wireless Networks,â 2005 2nd Asia Pacific Conference on Mobile Technology, Applications and Systems.","2005"
"c675bc12-aa64-11e9-bfb8-68f7283d3e4e","QOS Enabled Dynamic Handoff in Wireless Networks","Mariappan, V., Padhmapriya, R., Narayanasamy, P.","â 2005 2nd Asia Pacific Conference on Mobile Technology, Applications and Systems","2005, 2005"
"c6779128-aa64-11e9-8eac-68f7283d3e4e","QOS Enabled Dynamic Handoff in Wireless Networks","Mariappan, V.","2005 2nd Asia Pacific Conference on Mobile Technology, Applications and Systems","2005, 2005"
"c679b47e-aa64-11e9-8744-68f7283d3e4e","Dynamic Handoff in Wireless Networks","Mariappan, V, Padhmapriya, R, Narayanasamy, P., QOS Enabled","2005 2nd Asia Pacific Conference on Mobile Technology, Applications and Systems","2005, 2005"
"c67b8980-aa64-11e9-8468-68f7283d3e4e",,"Mariappan, V, Narayanasamy, P","2nd Asia Pacific Conference on Mobile Technology, Applications and Systems","2005, 2005, 2005"
"c67d5e98-aa64-11e9-927a-68f7283d3e4e","Running a Safe and Successful Acupuncture Clinic xiiiâxiii","Zhu, Hong, Zhen","org/10.1016/b978-0-443-10088-8","2006"
"c67f0c9c-aa64-11e9-aa7a-68f7283d3e4e",,"Wallerstein",,
"c68156fa-aa64-11e9-bbc1-68f7283d3e4e",,"WALLERSTEIN","What has happened to arcturs? Lecture Notes in Physics [online]. P.Â 373â380",
"c6835322-aa64-11e9-850e-68f7283d3e4e","¿½az, S. and, Finite representability by quotients","Dï, Basallote, M.","Archiv der Mathematik","1997, 1997, 319â"
"c6854f50-aa64-11e9-8456-68f7283d3e4e","Understanding Ethical Issues, Psychiatric Needs of Patient Care: Ethylene Oxide Use in Hospitals: A Manual for Health Care Personnel","Marrone","AORN Journal 45, no. 5 (May","1987"
"c6874b74-aa64-11e9-b059-68f7283d3e4e","âUnderstanding Ethical Issues, Psychiatric Needs of Patient Care: Ethylene Oxide Use in Hospitals: A Manual for Health Care Personnel","Marrone, Stephen, R., Retrieved","AORN Journal","1987"
"c68995cc-aa64-11e9-b4f5-68f7283d3e4e","Usefullness of intracoronary doppler flow measurements in intermediate coronary artery stenosis (ICAS): A comparative study with TL-201 myocard perfusion imagingâ (, 2:2 Journal of Nuclear Cardiology S6","ATASEVER",,"1995"
"c68b9200-aa64-11e9-afdb-68f7283d3e4e","Usefullness of intracoronary doppler flow measurements in intermediate coronary artery stenosis (ICAS): A comparative study with TL-201 myocard perfusion imaging","ATASEVER, T.","Journal of Nuclear Cardiology. 2","1995, 1995"
"c68d6712-aa64-11e9-a491-68f7283d3e4e","Usefullness of Intracoronary Doppler Flow Measurements in Intermediate Coronary Artery Stenosis (ICAS): A Comparative Study with TL-201 Myocard Perfusion Imaging, : S6âS6","ATASEVER","Journal of Nuclear Cardiology 2.2","1995"
"c68f3c30-aa64-11e9-948f-68f7283d3e4e",,,"âConference on American Indian Science and Health Educationâ, Science","1977, 46â"
"c6915f68-aa64-11e9-a369-68f7283d3e4e","Ventilatory and Metabolic Responses to Cold and Hypoxia in Intact and Carotid Body-Denervated Ratsâ","Gautier, H., Bonora, M.","Journal of Applied Physiology","1992, 847â, 1992"
"c695cd06-aa64-11e9-a085-68f7283d3e4e","Ventilatory and Metabolic Responses to Cold and Hypoxia in Intact and Carotid Body-Denervated Rats","Gautier, H., M.","Journal of Applied Physiology","1992"
"c697c934-aa64-11e9-af74-68f7283d3e4e","and metabolic responses to cold and hypoxia in intact and carotid body-denervated rats","Gautier, H, Bonora, M. Ventilatory","Journal of Applied Physiology","1992, 1992"
"c6999e58-aa64-11e9-a45d-68f7283d3e4e",,"Colic",,"2016, 229â, 2016"
"c69b735e-aa64-11e9-b090-68f7283d3e4e","Numerical Simulation of Fatigue Crack Growth in Hip Implants","Colic, K., Sedmak, A., Grbovic, A., Hloch, M., Sedmak, S., S.","Procedia Engineering","2016"
"c69dbdb8-aa64-11e9-a9be-68f7283d3e4e","Numerical Simulation of Fatigue Crack Growth in Hip Implants","COLIC, SEDMAK, GRBOVIC, HLOCH, SEDMAK","Â 229â235","2016, 2016, 2016, 2016"
"c69fb9f0-aa64-11e9-8dab-68f7283d3e4e","âTHE ORIGINAL CONTRACT FOR THE MONITOR*","Crossref","Journal of the American Society for Naval Engineers 24.1","2009"
"c6a1b614-aa64-11e9-9a71-68f7283d3e4e","*","THE ORIGINAL CONTRACT FOR THE MONITOR","Journal of the American Society for Naval Engineers","2009, 1912"
"c6a3b24a-aa64-11e9-82e3-68f7283d3e4e",,"Zheng, J., Receptor-Interacting Protein Kinases Modulate Noise-Induced Sensory Hair Cell Death, S.-H.","Cell Death & Disease","2014"
"c6a5fcac-aa64-11e9-aba7-68f7283d3e4e","Receptor-interacting protein kinases modulate noise-induced sensory hair cell death","Zheng, Chen, J., Sha, S.-H.","Cell Death & Disease, e1262âe1262. doi:10","2014, 2014"
"c6a7d1be-aa64-11e9-a97a-68f7283d3e4e",,"Zheng, H-W, J Chen, S-H Sha, Receptor-Interacting Protein Kinases Modulate Noise-Induced Sensory","Cell Death & Disease","2014, e1262â, 2014"
"c6a9cdda-aa64-11e9-ae8a-68f7283d3e4e",": e1262âe1262","Zheng, H-W, J Chen, S-H, Sha, Receptor-Interacting Protein Kinases Modulate Noise-Induced Sensory Hair Cell Death","Cell Death & Disease","2014, 2014"
"c6abca08-aa64-11e9-a875-68f7283d3e4e","Operation of Coke Oven with Coal Preheated by Precarbon System","SUZAWA, A., MATSUOKA, O.; NOGUCHI, H.","Transactions of the Iron and Steel Institute of Japan","1981"
"c6ae1462-aa64-11e9-a7cc-68f7283d3e4e","Operation of Coke Oven with Coal Preheated by Precarbon System","SUZAWA, Hiroshi, KAMOYA, Osamu, MIKUNI, Nobuo, NOGUCHI, Hiroshi, MATSUOKA","Transactions of the Iron and Steel Institute of Japan","1981, 211â"
"c6afe988-aa64-11e9-836d-68f7283d3e4e","Operation of coke oven with coal preheated by precarbon system, 21:3 Transactions of the Iron and Steel Institute of Japan 211","SUZAWA, Akikazu","â","1981"
"c6b1be8c-aa64-11e9-901c-68f7283d3e4e","Hiroshi MATSUOKA. âOperation of Coke Oven with Coal Preheated by Precarbon System.â Transactions of the Iron and Steel Institute of Japan 21","SUZAWA, Hiroshi, KAMOYA, Osamu, MIKUNI, Nobuo, NOGUCHI",,"1981"
"c6b6537e-aa64-11e9-9503-68f7283d3e4e","Examining the genetic basis for a phenotypic change in the red shouldered soapberry bug Jadera haematoloma","BAKER, Stacey, L., Ariel, ASPIRAS, CARROLL, C., Scott P., David, ANGELINI, R.","Developmental Biology [online], August, Â 1, Â 245","2011, 2011, 2011, 2011"
"c6b80140-aa64-11e9-ab00-68f7283d3e4e","âExamining the Genetic Basis for a Phenotypic Change in the Red Shouldered Soapberry Bug Jadera Haematoloma","Baker, Stacey L, Crossref","Developmental Biology 356.1","2011"
"c6b9fd78-aa64-11e9-bc3c-68f7283d3e4e",,"Connolly, R.J.C.","Papoose.â Notes and Queries. s5-IV, 85 (Aug","1875, 1875, 127â"
"c6bbab68-aa64-11e9-acfe-68f7283d3e4e",,"Connolly, R. J. C.","Papoose.âNotes and Queries","1875, 127â"
"c6bda79e-aa64-11e9-ba88-68f7283d3e4e",,"Connolly, R. J. C., Retrieved","â Notes and Queries s5-IV(85):127â127","1875, 127b"
"c6bfa3d0-aa64-11e9-aa2f-68f7283d3e4e","On the influence of trigger level in distribution vibration surveys","Rouillardd, V., Lamb, M., Jun","â Packaging Technology and Science, 229â240","2009"
"c6c5985c-aa64-11e9-bc67-68f7283d3e4e","âOn the Influence of Trigger Level in Distribution Vibration Surveys","Rouillard, Matthew, Lamb, Retrieved","Packaging Technology and Science","2009"
"c6c7bb9e-aa64-11e9-9fcc-68f7283d3e4e","Viral Stress-Inducible Protein P56 Inhibits Translation by Blocking the Interaction of eIF3 with the Ternary Complex eIF2Â·GTPÂ·Met-tRNAiâ","Hui, C., Ramana Bhasker","Journal of Biological Chemistry","2003, 39477â"
"c6cac95e-aa64-11e9-8221-68f7283d3e4e","Viral Stress-inducible Protein p56 Inhibits Translation by Blocking the Interaction of eIF3 with the Ternary Complex eIF2Â·GTPÂ·Met-tRNAi,â","Hui, D. J., Bhasker, C. R., Merrick, W. C., Sen, G. C., Jul","Journal of Biological Chemistry, 39477â39482","2003"
"c6cdfe58-aa64-11e9-97fc-68f7283d3e4e","an Efficient Reagent for On-Resin Disulfide Formation in Solid-Phase Peptide Synthesis","Postma, TM, Albericio F. N-Chlorosuccinimide","Organic Letters [Internet], 2013 January",
"c6d0489a-aa64-11e9-9a25-68f7283d3e4e","N-Chlorosuccinimide, an Efficient Reagent for On-Resin Disulfide Formation in Solid-Phase Peptide Synthesis","Postma, Tobiass, M., Albericio, and Fernando, Crossref","Organic Letters 15.3","2013"
"c6d293b4-aa64-11e9-a5b6-68f7283d3e4e","MÃLLER-, - Reducing Response to Auditory Evoked Potentials and its Relationship to the Prophylactic Effect of Lithium Salts","HEGERL, U., OERLINGHAUSEN, B.","July 1986, Â 04, Â 274â275, -1017231","1986"
"c6d44102-aa64-11e9-9c70-68f7283d3e4e",,"Richards, John H.",,"1991"
"c6d66438-aa64-11e9-ba82-68f7283d3e4e",,"Richards",,"1991"
"c6d8394c-aa64-11e9-b39b-68f7283d3e4e","VovsovÃ¡","Seven-Head Dragon, A",,"1996"
"c6da0e62-aa64-11e9-8be6-68f7283d3e4e","VovsovÃ¡, Ivana. âA Seven-Head Dragon for Optimal Pattern Searching",,"â Lecture Notes in Computer Science","1996"
"c6dc0a9c-aa64-11e9-ae29-68f7283d3e4e","Dâ Arcimoles, Marie, and Olivier Borraz. âRÃ©guler Ou QualifierÂ ? Le Cas Des Boues DâÃ©puration Urbaines",,"Sociologie du Travail, 1 (March","2003"
"c6de54fe-aa64-11e9-86d7-68f7283d3e4e","RÃ©guler ou qualifierÂ ? Le cas des boues dâÃ©puration urbaines","M., Borraz, O., Mar","â Sociologie du Travail, 45â62","dâ, 2003"
"c6e02a12-aa64-11e9-9e0d-68f7283d3e4e",,"Wiggins, Thomas E., Brian, C., Baldwin, Retrieved","Pesticide Science","1984"
"c6e1ffd0-aa64-11e9-963b-68f7283d3e4e","Binding of azole fungicides related to diclobutrazol to cytochrome P-450","Wiggins, T. E., Baldwin, B. C.",,"1984"
"c6e3fb40-aa64-11e9-99c7-68f7283d3e4e",,"Glaser, E. Q, A. The Iowa, Review",,"1998"
"c6e61e98-aa64-11e9-bf56-68f7283d3e4e","Q&A","Glaser, Crossref","The Iowa Review 28.2","1998"
"c6e7f3a8-aa64-11e9-a45a-68f7283d3e4e","The Iowa Review [online]","GLASER, Q&A.","July 1998, Â 2, Â 135â136","1998"
"c6e9efd8-aa64-11e9-9361-68f7283d3e4e","28:2 The Iowa Review 135","Glaser",,"1998"
"c6ebec00-aa64-11e9-9e66-68f7283d3e4e","âQ&A","Glaser, Retrieved","The Iowa Review","1998"
"c6ee365a-aa64-11e9-ba9f-68f7283d3e4e","An Experimental Study On Polyvinyl Sponge Grafts (Ivalon and Polyvinylformal) Transplanted Into Arterial Defect With a Case of Clinical Application","Ohara, I., Tanno, A., Sakai, T.","129â135.","1958"
"c6f0328c-aa64-11e9-b126-68f7283d3e4e","Interactions between two identical polymer chains studied with first-principles calculationsâ (","Springborg, Review, B",,"1989"
"c6f22eb4-aa64-11e9-af66-68f7283d3e4e","Interactionss between two identical polymer chains studied with first-principles calculations","SPRINGBORG","Physical Review B [online]. 15 September 1989, 5774â5779. DOI 10","1989"
"c6f42b9e-aa64-11e9-b15a-68f7283d3e4e","âInteractions Between Two Identical Polymer Chains Studied with First-Principles Calculations","Springborg, Retrieved","Physical Review B","1989"
"c6f89938-aa64-11e9-a2d2-68f7283d3e4e","Synthesis, characterization and prospective applications of nitrogen-doped graphene: A short review","Yadav, R., Dixit, C. K.","â Journal of Science: Advanced Materials and Devices, 141â149.","2017"
"c6fabbb4-aa64-11e9-a7dc-68f7283d3e4e","Synthesis, characterizationn and prospective applications of nitrogen-doped graphene: A short review","Yadav, R., Dixit, C. K., Jun","â Journal of Science: Advanced Materials and Devices, 141â149","2017"
"c6fc90da-aa64-11e9-acbb-68f7283d3e4e","Synthesis, characterization and prospective applications of nitrogen-doped graphene: A short review, Â 2, no","YADAV, C.K.","Journal of Science: Advanced Materials and Devices [online], June 2017, Â 2, Â 141â149","2017, 2017, 2017"
"c6fe65dc-aa64-11e9-b588-68f7283d3e4e","Ocular Surface Reconstruction with the Autologous Conjunctival Epithelium and Establishment of a Feeder-free and Serum-free Culture System","Yamagami, S., Yokoo, S., Sep",,"2018"
"c7003af4-aa64-11e9-8c99-68f7283d3e4e","Ocular Surface Reconstruction with the Autologous Conjunctival Epithelium and Establishment of a Feeder-Free and Serum-Free Culture System, : 1","Yamagami, Seiichi, Yokoo, Crossref","Cornea","2018"
"c702854c-aa64-11e9-bca7-68f7283d3e4e","Security Attack Safe Mobile and Cloud-Based One-Time Password Tokens Using Rubbing Encryption Algorithm","Cheng","Mobile Networks and Applications","2011"
"c7048230-aa64-11e9-8a01-68f7283d3e4e","âSecurity Attack Safe Mobile and Cloud-Based One-Time Password Tokens Using Rubbing Encryption Algorithm","Cheng, Retrieved","Mobile Networks and Applications","2011"
"c7067e5e-aa64-11e9-8949-68f7283d3e4e","CrÃÂ©pin, Â¯ssa, ÂÂHydrogen Activation and ÃÂ²-Carbon Elimination to Access Eight-Membered Rings","Dawick, James, Christophe, AÃ, Rhodium-Catalyzed, CarbonÃ","Angewandte Chemie","2010"
"c7085378-aa64-11e9-9eaf-68f7283d3e4e",,"Shen, YR, Phase-Sensitive Nonlinear Optical Spectroscopy, Electro-Optics - Pacific Rim",,"2007, 2007"
"c70a4ef8-aa64-11e9-9846-68f7283d3e4e",,"Shen, Y R, Phase-Sensitive Nonlinear, Electro-Optics - Pacific Rim",,"2007, 2007"
"c70bfda2-aa64-11e9-aa84-68f7283d3e4e","âPhase-Sensitive Nonlinearr Optical Spectroscopy, : n. pag","Shen, Y. R., Electro-Optics - Pacific Rim",,"2007"
"c70dd1fa-aa64-11e9-b815-68f7283d3e4e",,"Shen, YR, Phase-Sensitive Nonlinear Optical Spectroscopy, Electro-Optics - Pacific Rim",,"2007, 2007"
"c70fa712-aa64-11e9-a0f3-68f7283d3e4e",,"Gill, MaryAnn, Edelman, Retrieved",,"2012"
"c711f174-aa64-11e9-abc7-68f7283d3e4e","HipertensiÃ³n pediÃ¡trica: un motivo de preocupaciÃ³n","Gill, V, Edelmann, M.",,
"c713c690-aa64-11e9-a76c-68f7283d3e4e","Construction of living cellular automata using thePhysarumplasmodium","Shirakawa, T.","International Journal of General Systems","2015, 2015, 292â"
"c715c2be-aa64-11e9-a489-68f7283d3e4e","Construction of Living Cellular Automata Using thePhysarumplasmodium","Shirakawa, Hiroshii, Sato","International Journal of General Systems","2015, 2014"
"c717bf98-aa64-11e9-85b2-68f7283d3e4e",,"Dec","Cumulative subject index volumes 140â147, 479â522","1985"
"c71dda76-aa64-11e9-bcdd-68f7283d3e4e",,,"âCumulative Subject Index Volumes 140â147â, Virology","1985, 479â"
"c721d2d0-aa64-11e9-a2a9-68f7283d3e4e",,"Anon, Retrieved","Cumulative Subject Index Volumes 140â147.â Virology","1985"
"c7249328-aa64-11e9-bd3e-68f7283d3e4e","Evolution of the groundwater system under the impacts of human activities in middle reaches of Heihe River Basin (Northwest China) from 1985 to 2013","MI, XIAO, YIN, Yongping, SHEN","Hydrogeology Journal [online]. 6 January, Â 4, Â 971â986","2016, 2016"
"c727a054-aa64-11e9-806e-68f7283d3e4e","Evolution of the groundwater system under the impacts of human activities in middle reaches of Heihe River Basin (Northwest China) from 1985 to 2013","Mi, L., Xiao, H., Zhang, J., Yin, Z., Shen, Y., Jan","Hydrogeology Journal, 971â986","2016"
"c7299c7e-aa64-11e9-ad47-68f7283d3e4e","Shu Ben, Biomethane by Psychrophilic Methanogenic Community Isolated from Sediment of Crane Lake in Zhalong Wetland, Northeast China","ZHAO, SUN, LI, YOU","January 2014, Â 138â146, net/amr.878.138","2014"
"c72b7236-aa64-11e9-a3dc-68f7283d3e4e","Biomethanee by Psychrophilic Methanogenic Community Isolated from Sediment of Crane Lake in Zhalong Wetland, Northeast China","Zhao, G., Ma, F., Sun, T., Li, S. B., You, K.","Advanced Materials Research, net/amr.878.138","2014"
"c72d9586-aa64-11e9-9af4-68f7283d3e4e",,"Commentary by Peter B. Mann, Jun","The Journall of Higher Education, 491â493","1973"
"c72f6a98-aa64-11e9-a43e-68f7283d3e4e",,"Commentary by Peter B. Mann","The Journal of Higher Education","1973, 1973"
"c7313fa6-aa64-11e9-a6b4-68f7283d3e4e",,"Commentary by Peter B. Mannâ","The Journal of Higher Education","1973, 491â, 1973"
"c7331402-aa64-11e9-81dc-68f7283d3e4e","The separating performance of fractionating columns,â Recueil des Travaux Chimiques des Pays-","Haring, H. G., Knol, H. W., Bas","645â656.","2010"
"c7355e5c-aa64-11e9-80a0-68f7283d3e4e","and, The Separatingg Performance of Fractionating Columns","Haring, H. G., Knol, H. W.","Recueil Des Travaux Chimiques Des Pays-Bas","2010"
"c7375a9c-aa64-11e9-988b-68f7283d3e4e","The separating performance of fractionating columns","Haring, HG, Knol, HW","Recueil des Travaux Chimiques des Pays-Bas [Internet], 2010 September",
"c7392f9e-aa64-11e9-9108-68f7283d3e4e","17:3 Bulletin of the School of Oriental and African Studies 622","Brown, Malay-English Dictionary","Singapore: Kelly and Walsh","1954, 1955"
"c73b79fe-aa64-11e9-8781-68f7283d3e4e","Understanding Low Achievement and Depression in Children with Learning Disabilities: A Goal Orientation Approach*","SIDERIDIS, Georgios, D.","Mental Retardation, Personality, and Motivational Systems [online]","2006, 2006"
"c73d763a-aa64-11e9-b066-68f7283d3e4e","Leaves of an Early Bible Manuscript","Bell, H.I.","The British Museum Quarterly","1938, 1938"
"c73f2424-aa64-11e9-aae2-68f7283d3e4e","âLeaves of an Early Bible Manuscriptâ (, 12:2 The British Museum Quarterly 39","Bell, H I.",,"1938"
"c7414766-aa64-11e9-85e2-68f7283d3e4e","âLeaves of an Early Bible Manuscript","Bell, H. I., Retrieved","The British Museum Quarterly","1938"
"c74343a4-aa64-11e9-afdc-68f7283d3e4e",,"Machinist, Jorge, R., Sagastume","Arte y Critica","2008, 2008, 2008"
"c7453fd2-aa64-11e9-854c-68f7283d3e4e","Le devenir des idÃ©es en pÃ©dopsychiatrie","Hochmann, J.","207â215","2012"
"c74714e4-aa64-11e9-b6f6-68f7283d3e4e","Le Devenir Des IdÃ©es En PÃ©dopsychiatrie","Hochmann",,"2012, 2011"
"c748e9ec-aa64-11e9-bbd8-68f7283d3e4e","Le devenir des idÃ©es en pÃ©dopsychiatrie","Hochmann, J.",,"2012, 2012, 207â"
"c74b0d2e-aa64-11e9-bffc-68f7283d3e4e","Le Devenirr Des IdÃ©es En PÃ©dopsychiatrie","Hochmann",,"2012, 207â, 2011"
"c74ce242-aa64-11e9-a0eb-68f7283d3e4e","Le devenir des idÃ©es en pÃ©dopsychiatrie","HOCHMANN, J.","May, Â 3, Â 207â215","2012, 2012, 2011, 2011"
"c74eb76c-aa64-11e9-bb36-68f7283d3e4e",,,"âKathon Biocide","2012"
"c7508c6e-aa64-11e9-b9b1-68f7283d3e4e","Saxâs Dangerous Properties of Industrial Materials",,"Kathonn Biocide 11121-08-7","2012"
"c752d6ca-aa64-11e9-8e6a-68f7283d3e4e","Beware of Cocktails: Chain-Length Bidispersity Triggers Explosive Self-Assembly of Poly-l-","Hernik-MagoÅ, Glutamic Acid, Î",,"2016, 1376â"
"c754d3c2-aa64-11e9-bd76-68f7283d3e4e","âBeware of Cocktails: Chain-Length Bidispersity Triggers Explosive Self-Assembly of Poly-l-","Hernik-MagoÅ, Glutamic Acid, Î, Retrieved","Biomacromolecules","2016"
